Start of experiment, 20200305_0941
Source file name: shape_dotsB_D.txt
Screen resolution h: 1920
Screen resolution v: 1080
Diagonal inch: 27,0
Horizontal angle: 38,88
Screen height mm: 336,2211581400089
Screen width mm: 597,7265033600158
Distance mm: 846,7808531627567
Pixel to angle multiplier: 0,02025
Patient name: test_01
Data loaded, variable PARAM = Field_Scale21
Experiment type = Staircase
Dots/sr (S+ background layer): 9501,973933863635
Dots/angular deg^2 (S+ background layer): 2,894491299733541
Dot size angular deg^2 (S+ background layer): 0,10125
Dots/sr (S- background layer): 9501,973933863635
Dots/angular deg^2 (S- background layer): 2,894491299733541
Dot size angular deg^2 (S- background layer): 0,10125
Dots/sr (S+ shape layer): 9501,973933863635
Dots/angular deg^2 (S+ shape layer): 2,894491299733541
Dot size angular deg^2 (S+ shape layer): 0,10125
Dots/sr (S- shape layer): 9501,973933863635
Dots/angular deg^2 (S- shape layer): 2,894491299733541
Dot size angular deg^2 (S- shape layer): 0,10125
Dots/sr (S+ noise layer): 7709,512319564816
Dots/angular deg^2 (S+ noise layer): 2,3484716427858343
Dot size angular deg^2 (S+ noise layer): 0,10125
Dots/sr (S- noise layer): 7709,512319564816
Dots/angular deg^2 (S- noise layer): 2,3484716427858343
Dot size angular deg^2 (S- noise layer): 0,10125
Starting experiment number 1...
Event time;Event type;Trial;Duration;Selection;Correct;Success;Experimentator;External Stimuli;Reversal;Staircase level
169,154;Screen change
169,667;Trial display
173,085;Right chosen
173,417;Trial summary;1;3,749;r;r;1;;;0;0,8
173,421;Screen change
173,932;Trial display
176,785;Right chosen
177,128;Trial summary;2;3,196;r;r;1;;;0;0,7272727272727273
177,13;Screen change
177,637;Trial display
179,682;Left chosen
180,017;Trial summary;3;2,381;l;l;1;;;0;0,6611570247933884
180,019;Screen change
180,527;Trial display
182,672;Right chosen
183,007;Trial summary;4;2,48;r;r;1;;;0;0,6010518407212622
183,008;Screen change
183,521;Trial display
187,029;Left chosen
187,364;Trial summary;5;3,843;l;l;1;;;0;0,5464107642920565
187,368;Screen change
187,879;Trial display
190,334;Left chosen
190,665;Trial summary;6;2,787;l;l;1;;;0;0,496737058447324
190,667;Screen change
191,176;Trial display
193,153;Left chosen
193,462;Trial summary;7;2,286;l;l;1;;;0;0,4515791440430218
193,463;Screen change
193,978;Trial display
